Stud_Nr	Sex	Date	Energy kcal	Alcohol g	Caffeine mg	Water g	B1 Thiamine mg	B2 Riboflavin mg	B3 Niacin mg	B5 Pantothenic Acid mg	B6 Pyridoxine mg	B12 Cobalamin µg	Folate µg	Vitamin A µg	Vitamin C mg	Vitamin D IU	Vitamin E mg	Vitamin K µg	Calcium mg	Copper mg	Iron mg	Magnesium mg	Manganese mg	Phosphorus mg	Potassium mg	Selenium µg	Sodium mg	Zinc mg	Carbs g	Fiber g	Starch g	Sugars g	Added Sugars g	Net Carbs g	"Fat g"	Cholesterol mg	Mono-unsaturated g	Poly-unsaturated g	Saturated g	Trans-Fats g	Omega-3 g	Omega-6 g	Cystine g	Histidine g	Isoleucine g	Leucine g	Lysine g	Methionine g	Phenyl-alanine g	Protein g	Threonine g	Tryptophan g	Tyrosine g	Valine g	Completed	BMR kcal
1	female	2024-09-17	2026	0.0	171	2660	0.8	2.0	11	4.4	1.4	3.3	198	371	62	197	6.7	52		1.5	8.7	382	3.5	1136	2300	113	1760	8.6	218	36	30	84	12	181	92	109	28	9	32	1.3	1.5	7.5	0.6	1.3	2.3	4.3	3.6	1.4	2.4	101	2.3	0.7	1.9	3.0	FALSE
2	female	22.09.2024	1272	0.0	0	3273	0.9	1.3	26	6.2	1.7	5.8	545	314	76	360	5.6	7	202	0.6	9.5	161	1.2	773	2330	180	6371	5.1	134	18	52	55	3	113	53	698	22	8	11	0.0	1.0	6.7	1.0	1.7	3.2	5.4	5.1	1.9	3.0	70	2.9	0.8	2.3	3.7		1428
3	female	2024-09-17	2040	0.2	74	3780	1.5	2.1	14	6.5	1.9	3.8	442	726	59	183	15.8	56	899	1.8	12.7	375	5.9		3519	98	3012	9.3	298	40	112	131	19	254	57	348	14	19	16	0.2	0.6	17.2	1.2	1.5	2.8	4.7	3.7	1.3	3.0	93	2.8	0.7	2.1	3.3	FALSE	1499
4	female	17/9-24	2327	0.7	79	837	1.3	1.5	21	2.9	1.1	2.6	321	720	165	45	12.5	28	910	0.9	10.4	186	1.9	1108	1929	77	3132	8.1	193	15	74	57	29	172	141	499	44	19	63	2.4	1.7	16.7	0.5	0.8	1.6	2.8	2.2	0.7	1.6	81	1.4	0.9	1.2	1.8	FALSE	1484
5	female	2024-10-18		0.0	237	3391	1.6	1.4	12	5.1	1.5	0.0	725	250	94	0	4.6	141	439	1.7	19.2	347	6.7	1169	2926	61	3163	8.6	293	43	119	78	1	249	52	0	9	9	18	0.1	1.0	8.0	0.8	1.4	2.3	4.0	3.2	0.6	2.6	74	2.0	0.6	1.7	2.6	FALSE	1566
6	female	17/9/2024	1714	0.1	454	3660	1.1	2.9	16	8.0	1.3	1.1	410	1372	62	827	18.6	43	1966	1.8	13.4	392	4.2	1678	3021	210	4538	13.0	170	30	52	89	6	142	113	170	40	15	52	2.3	5.8	13.2	0.4	0.6	0.9	1.7	1.0	0.4	1.1	78	0.8	0.3	0.7	1.3	FALSE	1310
7	female	17/09/2024	1670	19.5	68	2446	1.5	1.6	19	5.7	1.7	2.1	320	300	37	66	20.0	43	634	1.6	9.7	275	6.7	1107	2126	91		7.7	237	28	103	71	24	207	49	261	16	10	17	0.3	0.8	9.4	0.8	1.2	2.0	3.6	2.6	1.0	2.3	63	1.6	0.6	1.7	2.7	FALSE	1330
8	female	9/18/2024	2592	0.0	146	3923	2.0	1.8	46	8.8	2.4	2.2	582	373	455	125	14.4	18	513	1.1	22.7	240	4.2	1207	2329	189	2137	8.9	341	28	227	35	5	311	73	581	20	33	15	0.5	0.8	24.7	1.9	3.3	5.9	9.1	8.3	3.1	5.3	135	4.8	1.4	4.3	6.2	FALSE
11	female	20/09/2024		0.0	75		1.0	1.0	8	4.2	1.1	0.6	342	260	275	47	6.3	210	272	0.9	7.9	238	4.0	642	3168	58	859	5.4	212	30	71	49	6	182	66	164	18	7	12	0.1	0.8	5.8	0.7	0.6	1.1	1.9	1.3	0.5	1.3	56	0.9	0.3	0.8	1.4		1353
12	female	18/09/24		0.0	1	4236	0.2	0.2	4	0.8	0.3	0.1	48	25	10	1	2.6	11	408	0.4	2.6	88	1.7	255	494	13	957	2.0	306	28	26	93	10	274	52	7	7	4	16	0.1	0.3	3.3	0.1	0.2	0.4	0.8	0.5	0.2	0.5	81	0.3	0.1	0.4	0.5	TRUE	1402
13	female	2024/9/17	1733	0.0	0	1939	2.7	2.6	7	11.8	2.6	4.5	760	1254	124	1370	13.6	91	1604	0.8	21.9	178	3.9	614	1157	111	1220	12.2	198	10	59	85	37	188	75	270	9	6	31	0.3	0.6	4.7	0.5	0.7	1.3	2.2	1.6	0.6	1.4	66	1.9	0.3	1.3	1.5	FALSE	1326
14	female	17.09.2024	1944	0.0	0	2467	1.6	1.0	22	4.3	1.6	0.6	306	640	61	8	6.7	157	460	1.1	11.3	367	6.8		2055	163	1853	8.2	236	24	169	24	1	211	79	95	17	21	34	0.4	2.1	18.7	1.7	2.4	4.4	7.8	6.0	2.0	4.2	97	3.9	1.5	2.9	4.8	FALSE	1429
15	female	18/9-2024	1496	0.0	0	381	1.6	0.9	6	2.6	0.9	0.3	337	1075	56	7	8.9	883	527	0.9	13.1	432	8.9	1005	2138	83	2973	5.4	280	32	78	82	2	248	35	32	5	7	7	0.2	1.9	5.7	0.8	0.8	1.4	2.6	1.8	0.6	1.8	53	1.3	0.7	1.3	1.8	FALSE	1489
16	female	2024-09-17	1614	47.0	142	2361	1.3	2.1	26	8.2	3.2	1.2	493	675	373	35	10.2	196	549	2.1	8.1	308	3.2	861	3300	75	2485	8.1	184	28	99	49	2	155	44	97	20	6	9	0.3	1.4	4.4	1.1	1.4	2.1	3.3	2.1	1.2	2.3	48	1.4	0.5	1.2	2.3	FALSE	1431
17	female	18/08/2024	1215	0.0	14	932	1.0	0.9	11	4.4	1.6	0.3	232	128	73	17	8.5	88	446	2.3	11.8	444	5.5	911	3178	38	1193	8.2	180	33	66	60	17	145	45	25	16	11	14	0.6	2.3	7.8	0.6	0.9	1.4	2.5	1.8	0.5	1.7	37	1.2	0.4	1.9	1.8
18	female	17/09/2024	1768	0.0	47	4188	1.3	2.2	19	4.8	1.7	5.8	882	942	178	356	17.5	284	1144	1.2	20.5	239	4.2	1239	2211	107	6480	5.3	213	25	125	56	17	188	77	133	36	20	15	0.3	1.9	17.8	1.5	1.7	2.7	4.9	3.9	1.4	3.2	66	2.5	0.8	2.2	3.2	FALSE	1359
19	female	17.09.2025	1451	0.3	0	2497	1.5	2.0	14	4.6	1.5	2.6	458	2411	93	108	7.0	116	882	1.0	12.4	259	3.3	1038	2618	103	4746	7.7	222	34	84	94	13	181	39	271	13	9	12	0.4	1.7	5.5	1.1	1.7	3.1	5.2	4.2	1.4	3.1	64	2.8	0.8	2.4	3.5	FALSE	1469
20	female	18/09/2024	2142	0.9	0	2220	1.7	1.4	21	3.5	2.0	1.2	487	246	108	13	3.3	63	669	1.8	17.8	285	5.3	995	2558	81	1781	9.2	262	41	93	99	13	221	104	92	10	9	70	0.4	0.9	6.4	0.9	1.5	2.5	4.9	3.9	1.2	2.5	74	2.9	0.7	1.7	2.8	FALSE	1406
22	female	23/09/2024	2554	0.0	1	2790	1.7	2.2	50	6.9	3.6	3.1	498	1273	120	58	7.9	150	1240	1.7	17.7	422	4.6	1938	3331	207	5167	14.9	336	31	161	108	18	303	100	448	32	11	46	2.3	1.3	8.2	2.3	4.8	8.9	12.7	12.2	3.9	7.3	175	6.7	2.5	5.5	8.4	FALSE
23	female	17.09.2024	1717	0.3	111	2570	1.1	1.9	7	3.6	1.1	4.8	173	1460	16	198	9.9	111	1212	0.9	6.3	289	4.5	1462	2279	75	1213	8.8	163	19	44	84	58	144	80	166	21	14	37	2.8	0.7	10.1	1.4	2.0	4.1	7.5	6.3	1.9	3.6	87	3.9	1.5	3.0	4.6		1478
24	female	2024-08-24	1647	0.0	190	2521	1.5	1.6	15	4.2	1.4	1.2	384	1646	33	22	11.7	169	856	1.3	9.8	334	5.3	945	3062	87	1757	6.9	211	31	115	46	3	179	73	78	23	10	27	1.0	0.8	8.7	0.8	1.2	1.8	3.4	2.2	0.8	2.2	51	1.7	0.5	1.5	2.3	FALSE	1323
29	female	21/9/24	2385	0.1	198	3127	0.8	2.2	10	3.7	1.2	2.7	819	984	62	221	18.8	413	1278	1.7	11.2	476	5.6		3033	27	852	8.3	270	30	7	67	4	238	112	169	33	15	45	1.9	1.2	12.7	0.6	1.4	2.1	4.1	3.3	0.9	2.6	88	2.3	0.7	1.9	2.5
30	female	17/09/2024	1848	0.0	254	3372	1.9	2.5	36	8.4	2.5	4.8	309	892	157	170	5.4	69	692	1.4	12.3	358	4.2	1570	3847	144	2191	12.8	198	34	43	94	4	158	52	648	12	8	17	0.4	0.7	6.5	2.1	3.8	6.5	11.3	11.4	3.5	5.7	156	6.8	1.9	4.7	6.8	FALSE	1338
31	female	17/92024	3210	0.0	237	1936	1.8	2.5	27	6.7	1.4	7.6	376	1113	9	425	7.3	153		1.6	16.9	429	6.8	2045	3557	206	3535	12.2	357	46	148	141	44	301	141	299	29	28	57	1.8	1.7	12.8	1.7	2.9	5.2	9.5	8.2	2.5	5.1	144	4.7	1.6	3.9	5.9	FALSE	1400
34	female	17/09-24	3950	24.9	87	2786	2.9	3.2	50	9.6	7.8	10.7	1195	1163	169	126	10.9	69	2262	1.2	18.7	350	3.2	2074	2792	200	6521	18.6	401	18	157	152	105	383	177	465	45	16	81	4.1	2.4	11.9	1.3	3.2	5.4	9.5	6.8	2.6	5.4	146	4.8	1.8	4.6	6.2	FALSE	1530
36	female	2024-09-17	1792	0.0	284	3760	1.0	1.3	10	5.1	1.4	0.3	280	1648	47	41	15.6	106	583	1.4	9.1	262	3.3	606	2807	44	655	4.7	172	30	43	84	1	140	111	0	48	16	40	0.2	1.0	14.3	0.4	0.7	1.1	1.9	1.2	0.4	1.2	50	1.2	0.3	0.8	1.3	FALSE	1351
38	female	17/09/2024	1782	0.0	52	2487	1.0	1.1	25	4.0	1.3	1.7	212	407	37	124	6.2	64	435	0.9	45.6	229	2.5	919	2065	66	1589	6.4	243	18	59	88	0	220	57	422	10	5	25	0.4	0.4	4.5	0.8	1.8	3.1	4.8	4.8	1.6	2.7	79	2.6	0.8	2.2	3.2	FALSK	1320
39	female	19/09/2024	2218	0.0	175	771	1.3	1.6	16	5.3	2.4	2.1	321	255	74	53	12.9	158	640	4.2	11.3	395	5.0	998	4212	107	1950	8.0	268	29	124	103	38	239	109	370	43	38	23	0.8	6.7	30.3	0.9	1.3	2.5	4.3	3.7	1.1	2.4	59	2.4	0.8	1.8	2.9	FALSE	1540
43	female	01/08/2024	1944	0.0	189	3649	1.2	1.9	24	6.7	1.9	1.5	517	924	126	129	12.9	167	814	1.5	11.1	436	4.5	1234	3923	60	1048	8.5	192	42	71	68	1	146	107	47	49	16	28	0.5	1.2	14.2	0.8	1.5	2.2	4.1	2.8	0.9	2.8	80	2.1	0.6	2.2	2.7	FALSE	1354
45	female	2024-09-17	2493	0.0	319	3162	1.2	1.8	25	5.2	2.2	3.7	443	1377	134	90	9.0	223	778	2.2	19.5	518	5.6	1513	4076	144	1765	15.4	279	50	57	116	7	226	113	422	36	11	52	2.6	0.8	6.5	1.2	2.4	3.8	6.6	6.1	1.7	3.8	110	3.5	0.9	2.7	4.3	FALSE	1354
66	female	17/09/2024	2080	0.0	210	3448	1.7	1.8	40	6.0	3.2	2.8	551	1467	74	35	12.8	356	823	1.9	19.8	500	5.8	1481	4380	111	17094	13.7	256	34	163	43	12	222	73	242	38	11	19	1.0	1.0	8.9	1.6	3.2	5.0	8.6	7.4	2.5	4.7	109	4.3	1.3	3.6	5.4	FALSE	1575
144	female	17/09/2024	1593	0.0	226	2854	0.9	0.8	9	2.6	0.7	0.6	452	606	33	46	3.7	54	319	0.9	12.8	178	4.3	482	1800	46	1602	3.9	169	25	62	39	5	143	82	195	6	6	44	0.0	0.6	5.5	0.6	0.7	1.4	2.3	1.7	0.6	1.5	51	1.2	0.4	1.0	1.5	FALSE
?	female	17.09.2024	2159	0.0	339	3004	1.3	1.6	12	3.8	0.7	3.6	240	1066	22	241	3.7	21	1796	0.8	7.3	224	1.9	1140	2010	94	2565	8.7	247	14	61	107	18	233	91	269	15	3	53	2.1	0.5	1.3	0.4	1.2	1.8	3.4	2.8	0.9	1.9	86	1.6	0.5	1.6	2.2	FALSE	1397
9	male	18/9/2024	2602	0.5	169	4407	9.4	13.8	63	39.8	19.6	3.5	309		189	790	32.1	225	1991	1.5	16.2	419	4.3	2141	4356	158	1942	18.4	275	22	30	202	63	252	96	1026	33	24	30	0.7	3.4	20.2	2.7	4.2	8.5	15.0	13.4	3.9	77.1	169	7.7	2.7	5.9	9.3	FALSE	1828
26	male	01/08/2024	2291	0.0	190	3485	1.3	1.6	23	2.9	1.3	5.8	124	455	20	60	17.1	11	635	1.5	13.4	391	4.8	1308	2801	147		20.6	186	30	65	36	0	156	127	324	39	11	55	2.2	0.4	9.7	1.1	2.9	4.1	7.3	6.3	2.1	4.2	118	3.4	0.8	3.0	4.7	FALSE
28	male	2024-09-18	3252	0.0	74	5787	2.1	4.3	23	10.4	2.6	12.6	505	1512	212	2591	11.6	148	3894	2.2	19.0	708	9.0	3628	1619	170	3837	20.0	376	55	105	165	26	319	99	136	35	15	39	1.2	2.5	11.7	2.9	4.9	9.9	18.4	15.8	4.3	8.6	224	9.2	3.5	6.8	11.1	FALSE	1876
33	male	2024-08-01	2625	0.0	180	4083	1.7	3.8	57	9.5	5.0	12.3	413		374	416	8.8	1570	1355	1.2	20.9	343	4.8	2344	4297	309	2765	36.5	22	16	0	8	1	6	172	1590	69	16	65	4.8	2.8	11.9	3.4	7.9	11.3	19.8	19.5	6.2	10.4	241	10.0	2.0	8.2	12.3	FALSE	1945
35	male	17/09/2024	3349	0.0	25	2629	1.8	2.8	30	8.0	2.1	4.0	452	1780	65	99	9.9			2.1	19.6	602	9.9	1535	5901	213	5172	16.3	411	65	165	163	48	345	107	526	19	13	41	0.7	1.7	10.5	3.1	4.2	7.8	14.0	12.3	3.5	6.9	209	7.5	2.6	5.2	8.3	FALSE	1940
41	male	18/9/2024	1846	0.0	225	4008	11.5	15.8	109	30.2	11.7	17.4	597	1162	594	384	9.4	257	750	1.6	10.6	444	2.8	1863	4783	315	1715	18.3	231	31	16	162	9	195	36	375	12	9	10	0.3	2.1	6.5	1.7	5.2	7.6	13.1	14.4	4.3	6.6	167	7.6	1.9	5.7	8.6	FALSE	1790