Stud_Nr	Sex	Date	Energy (kcal)	Alcohol (g)	Caffeine (mg)	Water (g)	B1 (Thiamine) (mg)	B2 (Riboflavin) (mg)	B3 (Niacin) (mg)	B5 (Pantothenic Acid) (mg)	B6 (Pyridoxine) (mg)	B12 (Cobalamin) (µg)	Folate (µg)	Vitamin A (µg)	Vitamin C (mg)	Vitamin D (IU)	Vitamin E (mg)	Vitamin K (Âµg)	Calcium (mg)	Copper (mg)	Iron (mg)	Magnesium (mg)	Manganese (mg)	Phosphorus (mg)	Potassium (mg)	Selenium (µg)	Sodium (mg)	Zinc (mg)	Carbs (g)	Fiber (g)	Starch (g)	Sugars (g)	Added Sugars (g)	Net Carbs (g)	Fat (g)	Cholesterol (mg)	Mono-unsaturated (g)	Poly-unsaturated (g)	Saturated (g)	Trans-Fats (g)	Omega-3 (g)	Omega-6 (g)	Cystine (g)	Histidine (g)	Isoleucine (g)	Leucine (g)	Lysine (g)	Methionine (g)	Phenyl-alanine (g)	Protein (g)	Threonine (g)	Tryptophan (g)	Tyrosine (g)	Valine (g)	Completed	BMR (kcal)
34	female	18.09.2024	2323.87	4.98	108.43	2360.93	2.36	1.98	24.51	6.38	2.14	3.92	640.10	1551.26	145.41	192.10	9.95	190.65	902.56	1.89	16.39	427.53	7.17	1582.68	3624.93	169.60	156416.0	12.78	327.06	35.40	150.52	111.83	28.98	289.49	69.32	234.28	45313.0	11.67	24.40	0.97	1.67	9.37	1.52	2.47	4.19	7.52	45449.0	45445.0	4.15	102.54	3.82	1.24	45599.0	4.82	FALSE	1524.0
3	female	18.09.2024	1994.61	0.11	86.85	3538.57	1.54	2.1	24.72	6.1	2.0	6.22	407.07	1715.85	175.73	627.15	10.88	140.9	1231.19	2.0	13.83	500.45	7.1	1813.0	3642.23	150.9	1745.85	12.58	271.74	41.19	119.38	97.99	13.76	224.32	64.36	172.16	19.39	16.26	21.82	1.26	2.45	12.13	1.61	2.47	4.26	7.48	6.43	2.1	4.31	94.71	3.65	1.1	3.25	5.0	FALSE	1498.5
4	female	18.09.2024	1636.14	5.30	5.20	963.19	1.25	1.89	21.96	4.42	1.62	3.74	350.12	t	135.19	173.29	45542.0	125.90	961.80	0.85	11.30	211.26	2.74	1087.70	2199.29	104.70	1844.17	9.93	191.36	18.83	72.27	70.21	45472.0	170.23	60.18	287.40	15.72	9.62	24.51	1.26	0.73	7.77	0.84	1.79	2.87	4.88	4.13	1.43	2.81	81.54	2.61	0.80	2.21	3.27	FALSE	
15	female	18.09.2024	-307958.0	11.34	4.58	465.97	0.82	0.89	45613.0	3.27	1.29	5.60	237.55	594.12	34.95	25.28	8.23	303.86	410.63	0.78	7.69	201.58	1.84	707.91	1696.24	72.50	1339.85	5.17	90.83	13.56	39.57	22.17	45571.0	76.91	47.17	126.07	18.19	8.27	15.40	0.57	1.44	6.37	0.42	0.96	1.51	2.60	2.35	0.76	1.48	53.13	1.39	0.42	1.18	1.72		
66	female	18.09.2024	1911.45	0.0	210.0	2838.41	1.16	1.62	45437	4.36	45384	3.35	357.49	463.59	50.55	123.4	13.94	246.84	689.94	0.95	45423.0	258.14	3.39	-272014.0	1989.19	109.78	8198.72	45392.0	172.94	19.23	82.83	57.29	151.15	98.4	291.72	59.45	12.13	45312.0	0.76	45292.0	10.84	1.18	2.58	3.94	6.85	6.54	45598.0	3.75	90.21	3.48	45323.0	45325.0	4.37	FALSE		
22	female	18.09.2024	2593.67	0.0	2.53	2236.97	2.78	4.34	46.97	6.84	5.29	3.78	3287.88	7500.95	492.92	53.87	37.87	2007406.0	151332.0	3.17	53.73	-153734.0	16.35	102117.0	11017.76	163.53	753617.0	20.87	269.46	52.91	126.85	57.07	26.16	215.72	109.97	371.32	32.1	24.35	42.21	1.44	4.19	17.43	1.94	3.97	7.14	45362.0	10.0	3.24	6.53	158.6	5.84	1.84	5.23	7.76	FALSE	
33	male	18.09.2024	2405.79	45654.0	0.00	3376.49	0.99	3.17	42.99	8.00	3.80	16.15	380.18	1155.87	29.17	370.84	45542.0	402.34	418.42	0.65	45403.0	242.59	45323.0	1956.62	498955.0	235.75	2002.13	32.23	64.78	3.75	0.55	33.67	25.62	60.86	126.72	1591.91	51.00	13.23	46.97	2.99	0.90	11.18	2.55	6.32	9.18	45642.0	16.46	5.28	8.22	198.83	8.48	1.86	6.84	10.15	FALSE	1846.0
26	male	18.09.2024	1774.39	12.81	3.13	948.36	1.0	1.66	22.96	4.73	2.00	6.25	263.06	679.50	56.40	214.29	5.36	91.56	728.60	0.99	10.82	252.07	2.55	1348.56	2315.13	157.62	1237.62	14.75	191.98	14.62	106.02	48.00	18.62	177.07	59.19	320.88	21.66	7.85	23.96	1.65	0.89	6.29	1.17	2.72	4.20	7.31	6.48	2.15	45386.0	96.75	3.70	0.97	45415.0	4.78	FALSE	1861.0
31	Female 	18.09.2024	2643.29	0.35	248.78	1966.45	1.39	1.87	45585.0	5.43	1.68	5.45	275.96	1765.70	67.98	120.27	7.18	91.48	1166.32	1.55	45549.0	373.36	4.52	1584.19	3065.31	133.29	43891.0	45577.0	293.93	26.79	109.76	127.65	66.67	265.21	111.42	181.34	31.38	12.95	45.96	45293.0	1.46	9.94	1.85	2.75	5.47	9.76	8.34	2.36	4.61	122.29	45356.0	1.86	3.56	5.93	FALSE	1400.0
1	Female	18.09.2024	2001.96	0.53	158.60	3098.34	45293.0	2.27	18.99	6.15	1.95	3.62	408.44	1260.36	165.61	279.86	12.76	117.02	945.54	1.72	13.43	448.34	3.94	1623.47	3736.70	147.63	2414.23	45300.0	250.86	41.11	84.27	112.58	14.63	206.53	84.84	282.03	41.39	11.75	23.95	0.66	45444.0	10.21	45292.0	1.81	45385.0	5.65	4.48	1.41	3.28	77.82	2.77	0.85	2.38	3.68	3.68	1593.0
28	Male	18.09.2024	2318.19	1.68	123.25	4544.0	1.67	2.78	20.93	7.29	2.59	5.37	427.95	1518.5	214.84	2156.43	12.73	313.67	2271.32	1.56	14.59	481.68	6.84	2104.31	4490.44	122.33	2452.17	13.83	254.34	34.8	100.16	101.92	18.74	218.39	71.63	178.19	23.07	17.18	24.62	0.81	1.82	14.52	2.69	4.0	7.98	14.52	13.0	3.42	6.54	169.08	7.63	2.78	5.12	8.58	FALSE	1876.0
41	Male	18.07.2024	2367.47	7.92	190.24	2220.30	1.77	3.35	36.69	10.39	2.78	6.72	541.23	1039.45	114.96	267.43	9.16	274.70	1792.93	1.23	13.53	340.00	2.68	2053.98	4938.33	160.23	224230.0	13.39	300.10	37.90	51.02	182.46	14.43	259.74	68.59	609.12	25.45	12.40	23.24	0.95	1.74	9.86	1.53	3.39	6.15	9.94	9.36	3.20	5.57	135.85	5.18	1.40	4.63	45329.0	FALSE	1790.0
20	Female	18.07.2024	1961.40	1.80	63.96	3438.64	1.70	2.30	45312.0	5.59	1.84	45355.0	448.95	1646.41	194.22	213.34	8.85	148.86	1206.44	1.36	14.20	349.46	45569.0	1421.68	2995.88	123.49	2362.60	10.50	246.98	31.22	106.96	86.77	17.53	214.29	75.34	224.54	21.22	13.33	30.40	1.38	1.94	10.70	45566.0	1.90	3.38	5.78	4.49	1.56	3.37	79.50	45294.0	0.97	2.64	3.86	FALSE	1641.0
29	Female	18.09.2024	28550.0	17.16	331.99	751487.0	1.19	1.95	13.61	6.49	1.57	45475.0	516.83	550.92	121.12	229.36	9.46	193.18	673.34	45413.0	12.26	290.76	4.15	979.99	2763.84	77.5	2134.18	6.76	226.93	31.64	67.95	74.03	14.15	193.89	80.34	135.75	26.14	45302.0	45409.0	0.75	1.44	45605.0	0.67	1.34	2.16	45538.0		45444.0	2.28	73.08	1.91	0.59	1.79	2.66		
24	female	01.07.2024	1705.6	7.31	381.3	3660.6	1.94	2.44	16.58	7.33	2.31	45323.0	756.5	2052.74	294.75	53.26	11.95	915.47	1121.58	1.91	17.38	477.66	5.76	1046.54	4622.64	131.64	1736.53	8.67	233.01	41.29	86.68	76.09	10.27	190.15	63.68	130.55	18.17	9.38	45648.0	0.49	45505.0	7.33	0.73	45292.0	1.87	3.22	2.33	0.81	45293.0	60.15	1.64	0.54	1.44	2.29	FALSE	1323.0
43	Female	24.07.2024	2151.87	33.46	105.41	4146.95	1.58	45353.0	23.77	6.79	1.91	3.25	518.44	892.35	131.58	183.67	45305.0	142.47	1034.15	2.15	13.76	452.74	4.92	1456.62	868396.0	91.47	-310880.0	11.0	214.76	37.58	57.66	103.65	45356.0	173.12	91.79	111.56	38.31	17.75	26.84	0.75	1.35	15.54	0.88	1.87	3.14	5.44	4.31	1.41	3.45	80.68	2.76	0.75	2.67	3.79	FALSE	1354.0
39	female	01.08.2024	2367.35	1.30	125.66	4757.79	1.48	2.16	16.70	4.53	2.15	45628.0	530.58	926.54	250.02	136.00	18.68	155.90	1260.38	2.31	13.24	488.09	45297.0	1216.74	4101.56	112.38	1676.25	11.33	326.51	44.01	86.61	175.49	39.54	280.33	100.30	158.69	39.20	20.95	27.27	0.96	4.46	15.78	0.90	1.62	2.66	4.86	3.78	1.15	2.87	66.99	2.36	0.83	45384.0	3.16	FALSE	1540.0
9	Male	18.07.2024	2223.27	18.53	186.88	3602.16	1.48	45567.0	65.05	25.98	45510.0	16.34	480.55	1144.96	79.17	175.23	7.48	152.61	945.55	1.27	13.30	284.02	3.17	1435.32	2475.26	131.78	2752.47	12.14	247.30	22.73	96.04	92.90	43.83	221.75	83.98	520.80	45501.0	13.75	32.07	1.70	1.21	11.45	1.24	2.45	4.21	6.89	5.78	2.14	45355.0	97.42	3.63	45597.0	3.19	4.68	FALSE	1828.0
45	female	18.09.2024	1850.7	3.0	372.1	2856.4	1.1	1.8	18.6	4.4	1.7	9.9	408	2195.1	89.5	572.0	9.6	116.3	505.1	1.6	13.6	353.9	3.7	1216.9	3152.7	136.8	1790.0	10.0	229.3	41.5	75.2	95.8	12.7	182.4	68.3	368.1	24.2	8.9	27.9	1.3	2.8	5.4	1.1	2.3	3.8	6.5	6.2	2.0	3.8	85.9	3.4	0.9	2.8	4.4	FALSE	1354.0
36	female	18.09.2024	-66107.0	0.53	403.84	953466.0	45474.0	1.71	16.22	5.87	2.54	0.02	873.43	3207.24	213.68	0.0	16.72	875.42	718.08	2.16	45555.0	497.41	6.21	1102.89	5169.27	42.25	1468.25	8.69	244.98	57.71	67.47	90.34	45416.0	184.01	66.98	0.22	45565.0	16.58	11.16	0.08	1.76	13.71	0.78	1.42	2.45	3.94	3.23	0.73	2.65	63.31	2.34	0.6	1.63	2.71	FALSE	1351.0
12	Female	18.09.2024	1707.78	2.25	4.24	1776.64	1.66	1.85	17.45	4.18	0.96	2.1	468.31	321.90	75.82	24.79	5.60	232.88	878.73	1.0	14.15	273.84	4.19	1050.69	1985.42	112.36	2266.86	8.67	268.65	29.67	125.97	67.31	14.92	236.59	44.03	77.51	13.33	8.81	13.47	0.61	0.85	7.65	0.89	1.53	2.52	4.48	3.38	1.20	2.71	64.40	2.1	0.61	1.95	3.13	FALSE	1402.0
18	female	18.09.2024	2345.45	0.54	50.74	3089.63	3.32	2.33	26.69	4.68	3.17	4.94	506.36	146495.0	197.24	60.18	14.48	134.12	731.97	2.29	19.61	369.99	5.67	1370.31	3568.62	73.94	2974.43	8.38	291.77	47.42	82.37	82.52	12.19	243.14	98.48	202.62	26.87	21.24	18.15	0.32	1.86	18.37	0.73	45505.0	1.87	3.22	2.44	0.83	45445.0	101.55	1.92	0.52	1.43	2.17	FALSE	1359.0
5	female	18.08.2024	2015.65	0.02	219.96	4097.46	1.75	1.77	16.14	7.27	2.8	0.58	797.07	1064.6	146.2	51.1	9.14	432.01	788.89	2.77	26.0	594.29	8.4	1512.45	5966.39	49.55	1501.34	13.22	362.31	59.77	158.7	110.37	19.38	300.45	42.83	15.38	11.73	9.0	15.22	0.35	1.0	7.1	0.95	1.62	2.6	4.5	3.61	0.83	3.0	66.85	2.28	0.73	1.85	3.1	TRUE	1658.0
17	female	18.08.2024	2234.42	1.67	67.12	3853.48	2.93	2.78	24.86	7.82	2.74	2.52	757.91	2216.54	256.35	194.7	14.66	442.03	1266.03	03.04	21.96	595.9	8.82	1733.06	5064.37	127.27	2517.01	12.49	334.41	54.47	178.15	82.68	13.8	277.12	78.04	107.21	26.62	21.5	21.55	0.66	3.65	16.43	1.22	1.61	2.65	4.82	3.1	01.08	3.21	71.14	2.51	0.83	02.07	3.3	FALSE	
35	Male	18.09.2024	2912.0	0.0	0.7	2870.71	2.4	3.7	32.5	10.5	2.8	9.4	771	3017.0	150.60	312.91	18.5	1226.4	1252.0	2.1	24.6	628.81	9.5	2334.0	4537.81	194.4	2258.81	16.5	340.1	61.5	167.5	93.86	26.84	276.77	95.4	624.5	26.0	13.6	31.76	1.0	2.8	10.2	3.1	4.4	8.3	14.9	13.2	3.8	7.3	188.0	7.9	2.6	5.6	9.0	FALSE	
6	female	18.09.2024	1529.0	0.0	17.8	384.2	1.3	2.1	12.0	3.8	1.9	1.4	995	2635.4	195.5	40.5	15.3	2005.6	1264.3	1.7	22.8	536.0	6.4	1071.0	3758.0	106.0	2116.0	9.3	154.0	35.0	63.4	35.0	2..4	118.4	45.0	163.0	17.9	5.8	16.1	0.7	1.2	4.0	0.7	1.5	2.7	4.6	3.4	1.1	2.7	62.9	2.4	0.9	2.1	3.2	FALSE	1316.0
30	Female	18.09.2024	1816.0	6.2	20.4	3580.0	2.3	2.4	36.0	8.3	3.5	4.4	417	1269.5	217.4	5233.9	54.2	253.6	554.0	1.3	12.4	339.9	3.3	1530.6	4169.9	176.1	1774.0	11.5	181.9	26.8	52.3	86.3	8.8	154.1	57.2	688.1	15.8	9.3	20.3	0.3	37.1	7.7	1.7	3.9	5.6	9.1	9.2	3.0	5.0	137.9	5.0	1.4	4.2	6.0	FALSE	1338.0
14	Female 	30.08.2024	1573.54	0.01	1.55	2365.35	1.77	1.27	16.18	3.95	1.28	2.79	390.24	859.49	135.17	66.42	5.83	103.11	626.34	45292.0	12.46	331.4	5.91	1294.58	1942.44	148.81	1836.42	10.0	224.11	25.48	147.27	37.75	8.82	197.68	45.32	114.43	45306.0	9.52	15.73	0.86	1.19	7.77	1.58	2.15	3.95	45329.0	5.54	1.78	3.76	89.85	45446.0	1.33	2.67	4.44	FALSE	1429.4
144	Female	18.09.2024	1925.14	0.00	125.50	2128.32	0.76	0.98	14.18	3.32	1.13	2.13	296.71	315.48	4845.58	70.07	4.26	110.35	8461.27	45627.0	45574.0	6957.38	3.63	622.08	3507.31	65.42	4802.94	4.36	168.15	26.76	48.54	79.59	3.24	140.40	106.21	105.37	14.40	45419.0	58.26	0.02	0.96	4.64	0.55	0.99	1.73	2.96	2.36	0.74	1.79	84.12	1.53	0.44	1.23	1.97		
25	Male	11.09.2024	2379.74	10.32	13.58	3242.97	1.41	1.53	15.36	3.71	1.55	1.22	498.45	3294.7	209.12	50.74	14.74	201.08	799.96	1.46	14.18	316.15	05.05	808.39	2293.34	97.65	2548.97	7.57	329.25	41.29	135.75	122.25	62.7	328.4	70.31	26.98	13.99	12.33	14.93	0.3	1.27	8.61	0.76	01.01	1.68	2.9	1.77	0.68	1.93	106.25	1.55	0.51	1.17	02.03	FALSE	1905.0
19	Female	20.08.2024	1661.55	0.34	43.64	2699.01	1.33	1.35	16.24	4.56	1.89	1.41	402.68	2157.29	267.82	30.57	9.28	157.45	577.12	1.15	10.08	282.75	3.46	944.37	3180.02	97.33	1684.58	7.66	253.48	35.85	98.32	102.59	17.41	213.86	53.65	117.95	18.59	11.74	17.24	0.85	0.82	7.7	0.97	1.45	2.46	4.25	3.24	01.08	2.48	58.69	2.41	0.73	1.7	2.78	FALSE	1468.9
7	Female	18.09.2024	2351.24	5.47	208.10	3834.47	02.04	2.49	36.05	8.87	2.73	04.04	505.06	1170.97	197.16	144.63	14.52	264.41	709.41	1.98	17.13	425.43	05.02	1675.38	5421.10	170.68	1787.88	15.03	298.11	43.18	97.16	137.85	11.38	249.33	70.44	475.14	24.67	13.28	22.35	0.78	1.24	11.27	1.85	3.53	5.49	9.53	9.14	2.79	5.14	140.52	05.08	1.56	3.99	6.18	FALSE	
38	Female	17.09.2024	1607.69	0.02	22.25	1016.29	0.96	1.43	23.53	04.05	2.38	4.25	210.35	2351.27	181.00	137.18	5.10	117.82	694.64	0.94	14.30	286.69	03.01	1256.58	2567.80	101.30	1523.25	11.85	221.70	25.77	61.30	79.09	18.23	195.02	48.25	203.92	12.45	5.56	20.54	1.11	0.57	4.33	0.94	2.50	3.65	6.26	6.17	1.91	3.32	86.92	3.34	0.93	2.80	04.01	FALSK	1320.2
23	Female	18.09.2024	2273.64	0	7.74	2373.33	1.92	2.6	26.46	6.37	2.74	4.52	1005.51	1934.47	240.32	208.15	23.46	968.96	1152.41	2.38	19.5	699.94	5.84	2028.22	6169.42	143.93	2573.44	13.32	278.87	57.94	122.38	85.01	8.56	217.47	73.82	238.95	31.96	14.62	17.3	0.75	1.8	10.3	1.66	3.17	5.6	9.8	9.44	2.77	5	152.48	5.19	1.69	3.89	6.21	FALSE	1478.0
16	Female 	2024-10-09	1730.40.00	15.28	286.00.00	1692.34.00	02.16	02.40	23.02	05.53	01.46	04.18	691.27.00	505.03.00	110.02.00	314.20.00	08.26	268.50.00	711.20.00	01.45	14.52	337.35.00	05.23	1080.10.00	2752.36.00	131.01.00	3089.32.00	07.51	227.06.00	37.51.00	135.04.00	32.33.00	07.42	188.57.00	52.47.00	63.25.00	15.05	19.20	11.03	00.27	03.13	15.55	01.36	01.59	02.56	04.54	04.02	01.26	03.30	70.09.00	02.24	01.11	02.20	03.35	FALSE	1431.2
13	female	2024/9/18	1568.92	2.21	1.5	1897.11	03.05	3.12	10.88	14.1	3.1	5.62	828.66	1158.54	135.81	1448.28	16.16	117.31	1680.61	1.3	25.02	295.97	5.71	1061.31	1759.17	146.2	1112.54	15.07	191.44	17.31	97.51	66.45	20.52	173.35	52.59	336.72	16.96	11.92	16.51	0.84	1.57	9.68	1.16	1.95	3.25	5.49	4.84	1.69	3.17	79.67	2.77	0.83	2.42	3.64	FALSE	
66	female	17/09/2024	1911.45	0.0	210.0	2838.41	1.16	1.62	25.05	4.36	02.04	3.35	357.49	463.59	50.55	123.4	13.94	246.84	689.94	0.95	11.5	258.14	3.39	1155.4	1989.19	109.78	8198.72	10.04	172.94	19.23	82.83	57.29	4.89	151.15	98.4	291.72	59.45	12.13	21.01	0.76	01.01	10.84	1.18	2.58	3.94	6.85	6.54	2.11	3.75	90.21	3.48	01.02	03.02	4.37	FALSE	1575.0
11	female	19.09.2024	1865.0	0.0	148.1	2626.5	1.6	1.6	13.2	5.6	2.0	101.3	630	450.5	334.1	3068.3	9.5	248.2	592.4	1.9	41.9	462.2	6.8	1150.4	4382.9	70.7	1311.8	9.1	3.5	60.2	112.4	120.	7.0	242.8	56.6	164.3	20.4	10.1	11.6	0.0	1.4	8.4	1.1	1.5	2.6	4.6	3.5	0.9	3.1	73.6	2.2	0.7	1.8	3.1		1352.9